11-Dec-2021 08:15:34.513 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Dec-2021 08:15:34.513 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Dec-2021 08:15:34.515 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5d332969')
11-Dec-2021 08:15:43.466 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
11-Dec-2021 08:15:43.466 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
11-Dec-2021 08:16:03.345 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Dec-2021 08:16:03.345 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Dec-2021 08:16:03.347 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@c0b41d6')
11-Dec-2021 08:17:46.314 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
11-Dec-2021 08:17:46.314 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
11-Dec-2021 08:18:48.615 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Dec-2021 08:18:48.615 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Dec-2021 08:18:48.617 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2bffa76d')
11-Dec-2021 08:41:09.881 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
11-Dec-2021 08:41:09.881 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
11-Dec-2021 09:15:23.820 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Dec-2021 09:15:23.821 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Dec-2021 09:15:23.832 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2bffa76d')
11-Dec-2021 09:15:32.804 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
11-Dec-2021 09:15:32.804 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
11-Dec-2021 09:15:43.414 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Dec-2021 09:15:43.414 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Dec-2021 09:15:43.416 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4837595f')
11-Dec-2021 09:15:50.896 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FilterServlet] in context with path [] threw exception
	java.lang.NullPointerException: Cannot load from int array because "paramList" is null
		at io.rastered.app.service.FilterServlet.doPost(FilterServlet.java:101)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:689)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:770)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at io.rastered.app.filters.RequestFilter.doFilter(RequestFilter.java:36)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:353)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1696)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:832)
11-Dec-2021 09:15:52.500 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FilterServlet] in context with path [] threw exception
	java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
		at io.rastered.app.service.FilterServlet.doPost(FilterServlet.java:101)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:689)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:770)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
